,title,contents
5855,처우개선하자 대중교통 민원 크게 줄어,"광주시, 대중교통운전자 처우개선 시책 효과 [광주CBS 광주광역시가 운전원 복지를 지속적으로 향상시킨 결과, 교통불편 민원이 크게 줄어든 것으로 나타났다. 광주시에 따르면 지난해 광주시로 접수된 교통불편..."
5856,"제주도 ""대중교통 우선차로제, 특별법에 따라 도지사 권한""","오는 3월1일 시행을 앞둔 제주 대중교통우선차로제 단속을 놓고 더불어민주당 오영훈 국회의원이 26일 '도로교통법'에 따른 단속이 불가능하다며 문제를 제기한 것과 관련, 제주특별자치도가 ""제주의 경우..."
5857,"박영선 “박원순 대중교통 무료정책, 하루 50억씩 하늘로 날려...수소전기 인...",박영선 더불어민주당 의원은 7일 “박원순 서울시장이 대중교통 무료정책을 쓰면서 하루에 50억원 씩 하늘로 날려버렸다”며 “그 예산으로 수소전기 인프라를 구축하면 미세먼지도 해결하고 전기에너지도 생산할 수...
5858,"대전도시철도, 안경매니져와 손잡고'대중교통 활성화'추진",[충청투데이] 대전 지하철을 타면 안경 살때 할인혜택을 받을 수 있다. 대전도시철도공사는 지난달 30일 대전에 본사를 둔 전국 프랜차이즈 업체인 안경매니져와 업무협약을 체결하고 지하철을 이용하는 시민에...
5859,[포토] '대중교통 이용하세요' 미세먼지 대책 캠페인,이틀 연속 미세먼지 비상조치가 발령된 27일 서울광장 앞에서 모범운전자연합회 회원들이 미세먼지 방지 대책 캠페인을 하고 있다. / ▶ 양낙규의 '군사이야기' ▶ #아시아경제 페이스북 <ⓒ세계를 보는 창 경제를 보는 눈...
5860,"국회 미세먼지특위, 대중교통 무료정책 실효성 갑론을박","장기평가 해봐야""   17일(수) 국회 미세먼지대책 특별위원회에서는 미세먼지 저감대책으로 서울시가 실시한 대중교통 무료 이용정책의 실효성이 도마에 올랐다. 하루 대중교통 무료이용에 50억원의 재원이 소요되지만..."
5861,[포토] '대중교통 이용하세요' 미세먼지 대책 캠페인,이틀 연속 미세먼지 비상조치가 발령된 27일 서울광장 앞에서 모범운전자연합회 회원들이 미세먼지 방지 대책 캠페인을 하고 있다. / ▶ 양낙규의 '군사이야기' ▶ #아시아경제 페이스북 <ⓒ세계를 보는 창 경제를 보는 눈...
5862,"대중교통 확충불구, 남가주 이용자 감소",캘리포니아주가 환경 보호를 위해 대중교통 시설 발전 및 보완에 투자 해온 반면 실제 대중교통 이용자 수는 감소하고 있는 것으로 나타났다. 최근 UCLA 도시계획과 IT 교수진이 합동으로 진행해 보고한 보고서에...
5863,"평택시, 급행버스· 환승시설 확충 대중교통 개선 절실","버스 1개 노선에 '가다 서다' 정류장만 114곳 지하철 버스 환승이용률 13%…진위역 노선 2개뿐  경기 평택시 대중교통개선을 위해 급행버스 도입과 대중교통 사각지대 해소, 환승시설 확충 등이 시급하다는 분석이..."
5864,롯데마트 “한 시간 일찍 문 닫습니다”,"또한 24시 마감 후 퇴근 시간대 대중교통 이용에 불편이 있었던 점과, 퇴근시간이 한 시간 빨라져 직원들의 워라밸(일과 삶의 균형)도 한 층 개선할 것으로 기대하고 있다. 장대식 롯데마트 고객채널본부장은 “이번..."
5865,서울시 대중교통 무료..청년들 엇갈린 반응,"[머니투데이 문수빈, 심현영 기자] [""좋은 정책인듯..활성화되길"" vs ""세금 낭비, 전시 행정..중국발 미세먼지 대책 강구 ""] 직장인 김지현(29·여) 씨 ""교통요금 무료 '굿(good)'..말로만 하는 대중교통 이용 장려보다 훨씬..."
5866,"평택시, 대중교통 ‘임산부 배려석’ 운영",이때 오랜 시간 대중교통을 이용하다 보면 건강에 무리가 될 수 있다. 이에 평택시는 임산부가 건강하고 안전하게 대중교통을 이용할 수 있도록 현실적 방안이 필요하다는 점을 인식해 임산부 배려석 운영을...
5867,[기고] 연안해상교통을 대중교통으로,연안해상교통이 명실상부한 대중교통 역할을 하고 있다. 그러나 지난달 국회에서 열린 '연안해상교통 대중교통화 추진' 세미나(국회 윤영일 의원 주최)에서 발표된 자료에 의하면 km당 운임 단가가 연안여객선은...
5868,윤병철 순천시장 출마 “친환경 대중교통 500원 트램버스 도입”,"최근 올곧은 정책선거 시도로 신선하다는 평을 받고 있는 윤병철 ‘더불어민주당 문재인후보 국가균형발전특보’가 27일, 보도자료를 통해 ‘친환경 대중교통 500원 트램버스 도입’과 함께 공무원 면책제도라 할 수..."
5869,부산 대중교통 취약지구 '감만·우암동·강서구'에 심야버스 신설·확대,"사진부산일보DB 대중교통이 취약한 부산 남구 감만·우암동과 강서구 지역에 시내버스 심야노선이 신설된다. 부산시는 25일부터 야간시간대 이용객이 많은 감만·우암동 지역에 51번, 강서 지역에 58-2번 심야노선을 추가..."
5870,부산 대중교통 취약지구 '감만·우암동·강서구'에 심야버스 신설·확대,"사진부산일보DB 대중교통이 취약한 부산 남구 감만·우암동과 강서구 지역에 시내버스 심야노선이 신설된다. 부산시는 25일부터 야간시간대 이용객이 많은 감만·우암동 지역에 51번, 강서 지역에 58-2번 심야노선을 추가..."
5871,[올림픽] 대중교통 이용·경기장 재활용…IOC 올림픽 개최 간소화,"올림픽 기간 대중교통 이용을 위시한 수송 체계 재편, 기존 경기장 재활용 또는 특정 종목을 위한 경기장 신설에서 다목적 경기장으로의 전환 등이 핵심이다. 이는 올림픽 개최 비용을 확 줄여 항구적으로 올림픽을..."
5872,서울시 대중교통 무료에 시민들 시큰둥,서울 내에서 이동하는 박상용(35)씨도 “미세먼지는 중국발이 대부분이라고 들었는데 근본적인 원인을 해결해야지 서울시 대중교통 이용자 늘리겠다는 건 결국 서민들이 고통 분담하라는 소리가 아니냐”고...
5873,"안철수, 서울 대중교통 무료운행 '100억짜리 포퓰리즘' 비난","국민의당이 17일 최고위원회의에서 서울시가 미세먼지 대책으로 내놓은 대중교통 무료운행에 대해 ""혈세낭비""라고 혹평했다. [시사위크김민우 기자] 국민의당이 17일 서울시가 미세먼지 대책으로 출퇴근시 대중교통..."
5874,"우리카드, 카드의정석 POINT 출시 2달 만에 30만좌 돌파","또 빅데이터 분석을 통해 생활밀착업종인 이동통신, 대중교통, 전기차충전은 5%, 커피, 영화는 3%, 백화점, 대형할인점, 온라인쇼핑, 주유, 해외매출은 1% 등 10개 특별 업종에서 이용금액의 최대 5%가 적립된다...."
5875,"[포토]미세먼지 줄이기 캠페인, 대중교통 이용해주세요","고농도 미세먼지가 기승을 부리고 있는 26일 녹색서울시민위원회, 맑은하늘만들기시민운동본부 등 시민단체 회원들이 서울 종로구 광화문 네거리에서 미세먼지를 줄이기 위한 시민주도 캠페인을 하고 있다. / ▶ 양낙규의..."
5876,"고양시, 전국 대중교통 시책 평가 '우수 지자체' 선정",경기도 고양시가 국토교통부와 교통안전공단의 전국 160개 지자체 대상 ‘대중교통 시책평가’에서 우수 지자체로 선정됐다(사진). 이로써 고양시는 표창 및 인센티브 2억 원을 지원 받게 됐다. 이번 평가는...
5877,"SKT, 자율주행 대중교통시스템 실증연구 수행...연구비 359억원",[녹색경제신문 백성요 기자] SK텔레콤은 국토교통부가 주관하는 '자율주행 기반 대중교통시스템 실증 연구' 과제를 2021년 말까지 수행한다고 25일 밝혔다. 연구비는 총 359억원이다. 이 과제는 자율주행 버스와 트럭...
5878,"롯데마트, 다음달부터 영업시간 단축…밤 11시 폐점","또 밤 12시 마감 후 퇴근 시간대 대중교통 이용에 불편이 있었던 점과 퇴근시간이 한 시간 빨라져 직원들의 워라밸(일과 삶의 균형)도 한층 개선할 것으로 기대하고 있다. 장대식 롯데마트 고객채널본부장은 ""이번..."
5879,"문대림, 제주도의 대중교통 정책 반박에 ""추가 답변"" 요청","문 예비후보는 '파란정책 1호' 발표 당시 ""대중교통 정책은 원희룡 도정의 성급함이 부른 실패작""이라고 규정하면서 네가지 대안을 제시했는데, 제주도는 다음날(22일) 반박자료를 발표했다.   이에 문 예비후보는 첫째..."
5880,"문대림, 제주도의 대중교통 정책 반박에 ""추가 답변"" 요청","문 예비후보는 '파란정책 1호' 발표 당시 ""대중교통 정책은 원희룡 도정의 성급함이 부른 실패작""이라고 규정하면서 네가지 대안을 제시했는데, 제주도는 다음날(22일) 반박자료를 발표했다.   이에 문 예비후보는 첫째..."
5881,대중교통 서비스 우수기관 시상식,(서울연합뉴스) 국토교통부와 교통안전공단이 13일 서울 강남구 노보텔 앰배서더에서 대중교통 경영·서비스 우수 지자체를 대상으로 시상식을 개최했다. 맹성규 국토교통부 차관(앞줄 가운데)과 수상한 지자체...
5882,"""여객선 운임 시내버스 수준으로 낮춰야""…인천시민단체, 여객선 대중교통화 ...","'서해5도 생존과 평화를 위한 인천시민대책위원회'는 20일 인천시청에서 기자회견을 열고 ""섬 주민들의 이동권 보장을 위해 여객선을 시내버스처럼 대중교통화해야 한다""며 ""여객선 운임을 시내 좌석버스 요금..."
5883,대중교통의 자율주행화 시대 온다...연구비 500억 투입,23일 국토교통부는 오는 25일 서울 엘타워에서 '자율주행 기반 대중교통 시스템 실증 연구'와 '차량?사물통신(V2X) 기반 화물차 군집주행 운영기술 개발' 연구개발 과제에 대한 착수보고회를 개최한다고 밝혔다. 그간...
5884,르노삼성차 “부산 청춘들이여 달려라~”,‘부산청춘드림카’는 서부산권 중소기업 신규 취업자들에게 3년간 SM3 Z.E.를 제공해 대중교통이 도심에 비해 부족한 서부산 산업단지의 청년 취업을 촉진하는 지역기여 사업이다. 중소기업 인력난을 해소하는...
5885,"이비카드 캐시비, 대전 지하철과 버스 사용 가능",캐시비 발행사 이비카드(대표 이근재)는 KEB하나은행과 교통카드 호환 및 정산 협약에 따라 31일부터 대전광역시에서 운행하는 버스와 지하철 등 모든 대중교통에서 캐시비 전국호환교통카드 결제서비스를 시작했다고...
5886,롯데마트도 '워라밸'…폐점시간 오후 11시로,"이와 함께 자정 마감 후 퇴근 시간대 대중교통 이용에 불편이 있었던 점을 개선할 수 있고, 퇴근 시간이 한 시간 빨라져 직원들의 워라밸(일과 삶의 균형)도 개선할 것으로 기대하고 있다. 장대식 롯데마트 장대식..."
5887,두번째 출퇴근 대중교통 무료···서울형 미세먼지 비상저감조치 시행,"시는 시민들의 자율적인 차량2부제 참여를 유도하기 위해 출퇴근 시간(첫차~오전 9시, 오후 6~9시)에 서울시 대중교통을 이용하는 승객을 대상으로 요금을 면제한다.   요금 면제 대상은 선·후불..."
5888,[지역이슈] 제주형 대중교통 우선차로제…선거용 핫 이슈로 이용하나,woo1223@newsis.com 택시·36인승 미만 전세버스 포함해 근거법령 달라져 지방선거 앞두고 도지사 예비후보·국회의원 가세해 불씨  '제주형 대중교통 우선차로제'가 법적근거 논란 속에 본격 시행에 들어갔다. 제주도는...
5889,"우리카드, `카드의정석` 2달 만에 30만좌 돌풍","여기에 빅데이터 분석을 통해 생활밀착업종인 이동통신, 대중교통, 전기차충전은 5%, 커피, 영화는 3%, 백화점, 대형할인점, 온라인쇼핑, 주유, 해외매출은 1% 등 10개 특별 업종에서 이용금액의 최대 5%가 적립된다...."
