,title,contents
4766,"[ÄÛTV] ¡®Å©·Î½º¡¯ °í°æÇ¥, ÀÌ·¸°Ô ¿¬±â ÀßÇÏ´Â ÁÙ ¸ô¶úÁö",º´¿øºñ°¡ ¾ø¾î ¹®Àü¹Ú´ë¸¦ ´çÇÏ´Â ¿ÍÁß¿¡µµ ¡°ÇÑ ¹ø ¸¸¿ä. ¿ì¸® µ¿»ý ÇÑ ¹ø¸¸ ºÁÁÖ¼¼¿ä. Á¦¹ß¿ä¡±¶ó°í °£°îÇÏ°Ô º´¿ø ¹®À» µÎµå¸®¸ç ¾ÖÆ¶ÇÑ µ¿»ý ¾ÎÀÌ¸¦ Çß´Ù. ÀÎÁÖÀÇ º´¿øºñ ¸¶·ÃÀ» À§ÇØ ¡®ÀÏÇÏ·¯ °£´Ù¡¯´Â °ÅÁþ¸»·Î...
4767,±è¹«¿­¡¤¹ÚÈñ¼ø¡¤ÀÌ°æ¿µ¡¤Àü±¤·Ä ¡®¸Ó´Ï¹é¡¯ Á¦¸ñ¿¡ ´ã±ä ÀÇ¹Ì,"¡®¹ÎÀç¡¯¿¡°Ô´Â ¾î¸Ó´ÏÀÇ º´¿øºñ, ¡®ÃÖÇü»ç¡¯´Â µµ¹ÚÀ¸·Î Áø ºúÀ» Ã»»êÇÏ±â À§ÇÔÀÌ¸ç, ¡®Å³·¯¡¯¿¡°Ô´Â ´Ù½Ã... °¡Áø °Å¶ó°í´Â ¸ö ÇÏ³ª»ÓÀÎ ¸¸³â ÃëÁØ»ý ¡®¹ÎÀç¡¯(±è¹«¿­)´Â ¾î¸Ó´ÏÀÇ º´¿øºñ¸¦ ±¸ÇÏ±â À§ÇØ »ì´ø ÁýÀÇ..."
4768,°Å¸®·Î ³ª¿Â ÀÇ»çµé¡¦ ¡°¹®ÀçÀÎ ÄÉ¾î Áß´ÜÇÏ¶ó¡± ´ë±Ô¸ð ÁýÈ¸,"¡®¹®ÀçÀÎ ÄÉ¾î ÀúÁö ¹× ÁßÈ¯ÀÚ »ý¸í±Ç º¸È£¸¦ À§ÇÑ Á¦2Â÷ Àü±¹ÀÇ»ç ÃÑ±È±â´ëÈ¸¡¯¿¡ Âü¼®ÇÑ Àü±¹ 16°³ ±¤¿ª½ÃµµÀÇ»çÈ¸ÀÇ °³¿øÀÇ, ºÀÁ÷ÀÇ, Àü°øÀÇ µîÀº ¡°¹®ÀçÀÎ ÄÉ¾î´Â Æ÷Ç½¸®Áò¡±ÀÌ¶ó°í ÁÖÀåÇÏ¸é¼­ ¡°º´¿øºñ °ÆÁ¤ ¾ø´Â..."
4769,"[°íÇöÁØÀÇ ´º½ºµü] ""Â÷ Å° ³»³ö"" ¸¸Ãë ¿ªÁÖÇà ¿îÀüÀÚ °¡·Î¸·Àº ½Ã¹Î","º´¿ø ÃøÀº ""°á°úÀûÀ¸·Î ³­¼Ò È¤ÀÌ ¾Æ´Ñ ÄáÆÏÀ» Á¦°ÅÇÑ °ÍÀº Àß¸ø""ÀÌ¶ó¸ç ÀÎÁ¤À» ÇÏ°í ÀÖ´Âµ¥ ""È¯ÀÚ¿¡°Ô »ç°úÇß°í º´¿øºñ¸¦ Æ÷ÇÔÇÑ º¸»ó±Ýµµ °ð Áö±ÞÇÒ °èÈ¹""ÀÌ¶ó°í´Â ¹àÇû½À´Ï´Ù. <¾ÞÄ¿> ÀÇ»ç°¡ ³­¼Ò È¤ÇÏ°í ÄáÆÏÀ» ±¸ºÐ..."
4770,"Ãæ³²µµ, È­»ó¡¤Á¤Çü È¯ÀÚ Ã£¾Æ ¡®»ç¶ûÀÇ ÀÎ¼ú¡¯","»ç¶ûÀÇ ÀÎ¼úÀº È­»óÀÌ³ª Á¤Çü µî Àå¾Ö Á¤µµ°¡ ½ÉÇØ ½Ã¼úÀÌ ²À ÇÊ¿äÇÑ È¯ÀÚ¸¦ ´ë»óÀ¸·Î Ä¡·áºñ¿Í º´¿øºñ¸¦... ÀÌ¿¡ µû¸¥ Ä¡·áºñ¿Í º´¿øºñ´Â Ãæ³²»çÈ¸º¹Áö°øµ¿¸ð±ÝÈ¸, º£½ºÆ¼¾È È­»óÈÄ¿øÀç´Ü¿¡¼­ ºÎ´ãÇÑ´Ù. ¶Ç..."
4771,ÀÇÇù ¡®ÙþÄÉ¾î¡¯ ¹Ý´ëÁýÈ¸¡¦ °Çº¸ÀçÁ¤ ÁöÅ°±â? ¼ö°¡ÀÎ»ó ¸ñÀû?,³ª¿µ¸í º¸°ÇÀÇ·á³ëÁ¶ ½ÇÀåµµ ¡°º´¿øºñ°¡ ºÎ´ãµÇ´Â ¿øÀÎÀº °á±¹ °úµµÇÑ ºñ±Þ¿©¡±¶ó¸ç ¡°ÀÏÁ¤ ¼öÁØÀ¸·Î ÀÇ·á °¡°ÝÀ» ÅëÁ¦ÇÏ´Â °ÍÀº ±¹°¡°¡ ´ç¿¬È÷ ÇØ¾ß ÇÒ ÀÏ¡±ÀÌ¶ó°í ¸»Çß´Ù. Çã°æ±¸ »çÁø±ÇÇö±¸ ±âÀÚ [Ä«Ä«¿À...
4772,"¡®¹Ì½ºÆ¼¡¯ ÀüÇýÁø, ±è³²ÁÖ ³²Æí ÁöÁøÈñ À¯È¤ÇÏ³ª ¡®µµ¹ß¡¯ (Á¾ÇÕ)",°íÇý¶õÀº ¹éµ¿ÇöÀÌ ´©³ª º´¿øºñ¿¡ »çÃ¤ºúÀ¸·Î °í»ýÇÏ°í ÀÖÀ½À» ¾Ë°í º´¿øºñ¸¦ ³»ÁÖ¸ç ÅÂ±¹»çÁø ¿øº»À» ¿ä±¸Çß´Ù. ¼­ÀºÁÖ´Â ºí·¢¹Ú½º ¿µ»óÀ» º¸°í Ãæ°Ý¿¡ ¸¸ÃëÇß´Ù°¡ °íÇý¶õ¿¡°Ô ¸¸³²À» Ã»Çß´Ù. ¼­ÀºÁÖ´Â Ãâ±¹À» ¹Ì·ç°í...
4773,[Ã¢°£±âÈ¹]½Ç¹öÅÃ¹èÀÇ ¼¼°¡Áö Æ÷ÀÎÆ®,"½Ç¹öÅÃ¹è°¡ º´¿øºñº¸´Ù ºñ¿ëÀÌ ´úµå´Â Á¤Ã¥ÀÓ¿¡µµ ½Ç¹öÅÃ¹è¿øµéÀº ³­µ¥¾øÀÌ ³¯¾Æµç ÀÏ·Î °¡½¿¾ÎÀÌ¸¦ Çß´Ù.   Ãµ¿ÕÀÌÆæÇÏ¿ì½º¿¡¼­ ½Ç¹öÅÃ¹è ¾È»ì¸²À» Ã¬±â´Â »ç´Ü¹ýÀÎ ±æ°¡¿ÂÇý¸í ¼Ò¼Ó È²³­½Ç ½ÇÀåÀº ""¾Æ¹ö´ÔµéÀº..."
4774,±è±¸¶ó ¡°Ý« 10³â Åõº´¿¡ °¡Á·µé °í»ý¡¤¡¤¡¤Èñ¸Á ¾ø´Ù¸é Á¸¾ö»ç Âù¼º¡±,"º´¿øºñ¸¦ º¸ÅÂ±â À§ÇØ ´ëÇÐ ÈÞÇÐ ÈÄ ¾Æ¸£¹ÙÀÌÆ®¸¦ ÇÏ¸ç °í´ÜÇÑ »îÀ» »ì°í ÀÖÁö¸¸ ¾ö¸¶ÀÇ ¾ó±¼À» ¸ÅÀÏ º¼ ¼ö... °Ô´Ù°¡, Áö³­ 4³â µ¿¾È µé¾î°£ º´¿øºñ¸¦ º¸ÅÂ´À¶ó ´ëÇÐ Á¹¾÷µµ ¹Ì·é Ã¤ ¾Æ¸£¹ÙÀÌÆ®¸¦ ÇÏ°í ÀÖ´Â µþ°ú ³»³â..."
4775,"¿ï»ê ½Ã³»¹ö½º »ç°í»ç¸Á ±Ù·ÎÀÚ, Ãâ±Ù Áß »êÀç·Î ÀÎÁ¤","»êÀç·Î Ã³¸®ÇÏ¸é º´¿øºñ, ÈÞ¾÷ ±Þ¿©, ÀåÇØ ±Þ¿© µîÀ» ¹ÞÀ» ¼ö ÀÖ°í, ÀÚµ¿Â÷º¸Çè¿¡´Â ¾ø´Â ÀåÇØ¡¤À¯Á·¿¬±Ý, ÇÕº´Áõ °ü¸®, ÀçÈ°¼­ºñ½º µîÀÇ Áö¿øµµ ¹Þ½À´Ï´Ù. Æ¯È÷ ÀÚµ¿Â÷º¸ÇèÀº ÇÕÀÇ ÈÄ¿¡ Ãß°¡ÀûÀÎ Ä¡·á°¡ ¾î·ÆÁö¸¸..."
4776,"¹Î»ý °³¼±, ½Ç¼Ó ÀÖ´Â È¹µæ°¨",¡®Áø·á³­°ú ºñ½Ñ º´¿øºñ¡¯ ¹®Á¦ÀÇ ±Ù¿øÀº ¾à°ª»ó½Â°ú ¸Å¿ì ¿¬°ü¼ºÀ» °¡Áö°í ÀÖ´Ù. ¿ÃÇØ Áß±¹¿¡¼­ 60³â ³Ñ°Ô... ±×³à´Â ½Å³óÇÕ Å¸ÁöÁø·á¿¬°è °áÁ¦½Ã½ºÅÛÀ» ÅëÇØ ¡°º´¿øºñ°¡ 2¸¸ 2000À§¾ÈÀÌ ³ª¿Ô´Âµ¥ Åð¿øÇÒ ¶§ º»ÀÎ ºÎ´ãÀÌ...
4777,"""µ¿»ý ¸ÕÀú..."" ÀÚ½Å ¶§¹®¿¡ Ä¡·á Æ÷±âÇÏ°í Áý ¶°³­ Çü »ý°¢¿¡ ¿À¿­ÇÏ´Â µ¿»ý","Àú¿¡°Ô ¾µ º´¿øºñ¸¦ ¾Æ²¸¼­ Á¦¹ß µ¿»ýÀ» »ì·ÁÁÖ¼¼¿ä"" ³úÀüÁõÀ» ¾Î°í ÀÖ´Â ÇüÀº ¹éÇ÷º´¿¡ °É¸° µ¿»ýÀ» »ì¸®±â... ´ë½Å º´¿øºñ·Î ÀÎÇØ ÁýÀº ºú´õ¹Ì¿¡ ¾É¾Ò´Ù. °Ô´Ù°¡ Áö³­ÇØ µÑÂ° ¾Æµé ¶ÇÇÑ '°ñ¼öÇü¼ºÀÌ»óÁõÈÄ±º'À¸·Î '°ñ¼ö..."
4778,"'À¢¼öµé' ÇÑÁøÈñ, ÅõÀÚ±Ý ¾ò±â À§ÇØ ½ÅÀå ÁÖ°Ú´Ù´Â ¼î ¹ú¿´´Ù (Á¾ÇÕ)",ÃÖÅÂÆòÀº º´¿øºñ°¡ ¾ø´Ù°í ¸»Çß°í ÃÖ°í¾ß´Â ¡°º´¿øºñ ¸»°í ½ÅÀåÀ» ´Þ¶ó¡±°í ¸»Çß´Ù. ÀÌ½ÄÀ» °ÅºÎ´çÇÑ ÃÖ°í¾ß´Â ¡°¾î¶»°Ôµç ¼³µæÇÒ °Å´Ù¡±¸ç Æ÷±âÇÏÁö ¾Ê¾Ò°í ¿ì¾ç¼÷Àº ¡°Á¤¸» ±× ÀÎ°£ ¸¶À½ µ¹¸± ÀÚ½ÅÀÌ ÀÖ³Ä¡±¸ç...
4779,"[Àç¹«»ó´ã] ³»°¡ °¡ÀÔÇÑ ½Ç¼Õº¸Çè, º¸Àå ¾ó¸¶³ª µÉ±î",Á¦ ÁöÀÎÀÌ 3000¸¸ ¿øÂ¥¸® ½Ç¼ÕÀ» °¡ÀÔÇß´Ù¸é º´¿øºñ´Â 120¸¸ ¿ø ½èÁö¸¸ µ¹·Á¹Þ´Â °Ç 10¸¸ ¿ø¹Û¿¡ ¾È µÇ´Â °ÅÁÒ.... ³ôÁö¸¸ º´¿øºñ°¡ ¸¹ÀÌ µé¾î°¬ÀÝ¾Æ¿ä. ±×·¡¼­ ¾îÂ÷ÇÇ »ç¸ÁÇÒ È®·üÀÌ ³ôÀ¸´Ï ³ªÁß¿¡ Áö±ÞÇÒ »ç¸Áº¸Çè±Ý¿¡¼­...
4780,"°ø´Ü ³ëÁ¶ ¡°ÀÇ»çµé ½ÃÀ§ µî ±¹¹Î ºÐ³ë ÃÊ·¡""","³ëÁ¶´Â ""ÀÌ·¯ÇÑ ºñÁ¤»óÀ» 2022³â±îÁö Á¤»óÈ­½ÃÅ°°Ú´Ù´Â °Ô '¹®ÄÉ¾î'ÀÌ¸ç ¡®º´¿øºñ °ÆÁ¤¾ø´Â ³ª¶ó¡¯¸¦ À§ÇÑ Ã¹... ÀÌ¾î ¡°ºñ±Þ¿©ÀÇ ±Þ¿©È­°¡ ÀÌ·ïÁöÁö ¸øÇÑ´Ù¸é ±¹¹ÎµéÀº º´¿øºñ ºÎ´ã¿¡¼­ Çì¾î³¯ ¼ö ¾øÀ¸¸ç °ªºñ½Ñ ¹Î°£ÀÇ·á..."
4781,¼Óµµ³»´Â ¹®ÀçÀÎÄÉ¾î¡¦°³º°ÇÐÈ¸ Á¢ÃËµµ º»°ÝÈ­,±¹¹ÎÀÌ º´¿øºñ¿¡ ´ëÇÑ ¿ì·Á ¾øÀÌ ÀÇ·á±â°üÀ» ÀÌ¿ëÇÒ ¼ö ÀÖµµ·Ï ÇÏ±â À§ÇØ ²À ÇÊ¿äÇÏ°í »ý°¢µÇ´Â °ú¸ñ¿¡... ±¹¹ÎÀ» ÃÖ¿ì¼±À¸·Î µÖ º´¿øºñ °ÆÁ¤ ¾ø´Â µçµçÇÑ ³ª¶ó¸¦ ¸¸µé°Ú´Ù´Â ÁÖ¿ä °úÁ¦¸¦ Èçµé¸² ¾øÀÌ ÃßÁøÇÒ ¿¹Á¤...
4782,"2Â÷ Àü±¹ÀÇ»çÃÑ±È±â´ëÈ¸, ¾î¶² ÇÇÄÏ¹®±¸ ÀÖ¾ú³ª?","ÀÌ¿Ü¿¡µµ ¡®¹«»óÀÇ·á¸¦ ÁÖÀåÇÑ ¹®ÄÉ¾îÀÇ ºñ±ØÀû ¸»·Î, Á¾ÀÌ ÀÎÅ¥º£ÀÌÅÍ¡¯, ¡®¿ì¸®°¡ ³½ ¼¼±Ý°ú °Ç°­º¸Çè·á ¾îµð¿¡ ¾²ÀÌ°í ÀÖ½À´Ï±î?¡¯, ¡®º´¿øºñ °ÆÁ¤ ¾ø´Â ³ª¶ó ¸¸µé·Á´Ù º´¿ø ¾ø´Â ³ª¶ó ¸¸µç´Ù¡¯ µîÀÇ ³»¿ëÀ» ´ãÀº..."
4783,°èÁÂ ¾øÀÌ ¼Û±ÝÇÏ°í ÅõÀÚ¡¤´ëÃâÀº P2P·Î¡¦ÇÉÅ×Å© ãæÇ³¼Óµµ,Á¶¼±ÀÏº¸ DB »çÈ¸ ÃÊ³â»ý ±èÀÎ¿í(29)¾¾´Â ¾Æ¹öÁö º´¿øºñ¸¦ ±ÞÇÏ°Ô °áÁ¦ÇÏ´À¶ó Ä«µå·ÐÀ» ½è´Ù°¡ ÀÌÀÚÀ²¿¡ ±ôÂ¦ ³î¶ú´Ù. º´¿øºñ ºÎ´ãµµ ¸¸¸¸Ä¡ ¾ÊÀºµ¥ ¿¬ 21%¿¡ ´ÞÇÏ´Â ÀÌÀÚ±îÁö ³»´Â °Ô ¾Æ±î¿ü´ø ±×´Â P2P ´ëÃâ ÀüÈ¯¿¡...
4784,"¹ÎÁÖ´ç, Áö¹æ¼±°Å °ø¾à °ø°³¡¦'¼ºÀå¡¤º¯È­¡¤°øÁ¤¡¤ÆòÈ­'","4´ë ºñÀü°ú 15´ë Á¤Ã¥°úÁ¦´Â ¡ã´õºÒ¾î Àß»ç´Â ³ª¶ó(ÀÏÀÚ¸® Áß½ÉÀÇ ¼ÒµæÁÖµµ ¼ºÀå, »ó»ýÇÏ´Â °øÁ¤°æÁ¦, ¸ðµÎ°¡ Èñ¸ÁÂù ¹Î»ý°æÁ¦, 4Â÷ »ê¾÷Çõ¸í°ú Çõ½Å¼ºÀå) ¡ã³» »îÀÌ ³ª¾ÆÁö´Â ³ª¶ó(º¸À°°ú ±³À°, º´¿øºñ °ÆÁ¤ ¾ø´Â µçµçÇÑ..."
4785,"ÀÇÇù, 'Ùþ ÄÉ¾î' ÀúÁö¡¦ÀÚÀ¯ÇÑ±¹´ç°ú ¼Õ Àâ¾Æ","±è»óÈÆ ÀÚÀ¯ÇÑ±¹´ç º¸°Çº¹ÁöÀ§ ÀÇ¿ø ¿ª½Ãµµ ""±¹°¡ÀçÁ¤ À§±â »óÈ²¿¡¼­ 21Á¶ Àú±ÝÅëÀ» ±ú¼­ º´¿øºñ °ÆÁ¤¾ø´Â ³ª¶ó¸¦ ¸¸µç´Ù°í ÇÑ´Ù. ÀÌ¸¦ ÁýÇàÇÏ°í ³ª¸é º´¿ø °ÆÁ¤Àº ¾ø°ÚÁö¸¸ °Çº¸ÀçÁ¤, °Çº¸·á °ÆÁ¤À» ÇØ¾ßÇÑ´Ù""¸ç ""¹®..."
4786,Ä¯º¸µð¾Æ ±³Åë»ç°í ÇÐ»ý 1¸í À§Áß¡¤¡¤¡¤26ÀÏ 8¸í Àü¿ø ±¹³» ÀÌ¼Û,¹ß»ýÇÑ º´¿øºñ Àü¾×À» µµ±³À°Ã»ÀÌ ¿ì¼± Áö±ÞÇÏ±â·Î Çß´Ù. µµ±³À°Ã» ÃøÀº ¡°ÇÐ»ýµéÀÌ ¿©ÇàÀÚ º¸Çè¿¡ °¡ÀÔÇÑ »óÈ²ÀÌ¾î¼­ ³ªÁß¿¡ º¸Çè»ç ÃøÀ¸·ÎºÎÅÍ º´¿øºñ¸¦ µ¹·Á¹ÞÀ» ¿¹Á¤¡±ÀÌ¶ó¸ç ¡°ÇöÁö º´¿ø¿¡¼­ Ä¡·á ÁßÀÎ ÇÐ»ýµéÀÌ...
4787,BÇü°£¿° »ê¸ð °ÆÁ¤ No! ÀÇ·áºñ Àü¾× Áö¿ø,"¸¸¾à BÇü°£¿°¿¡ °¨¿°µÆ´Ù°í ÇØµµ, º´¿øºñ °ÆÁ¤Àº ÇÏÁö ¾ÊÀ¸¼Åµµ µË´Ï´Ù. Á¤ºÎ¿¡¼­ 'BÇü°£¿° ÁÖ»ê±â°¨¿°... ¸¸¾à BÇü°£¿°¿¡ °¨¿°µÆ´Ù°í ÇØµµ, º´¿øºñ °ÆÁ¤Àº ÇÏÁö ¾ÊÀ¸¼Åµµ µË´Ï´Ù. Á¤ºÎ¿¡¼­ 'BÇü°£¿° ÁÖ»ê±â°¨¿° ¿¹¹æ»ç¾÷..."
4788,"È¯ÀÚ´ÜÃ¼ ""»óº¹ºÎ ÃÊÀ½ÆÄ °Ë»ç °Çº¸ ±Þ¿© È®´ë Èçµé¸² ¾øÀÌ ÃßÁøÇØ¾ß""",´Þ¸® º´¿øºñ °ÆÁ¤ ¾øÀÌ Ä¡·á¹Þ´Â ³ª¶ó¸¦ ¸¸µé°Ú´Ù´Â ´ëÅë·ÉÀÇ °Çº¸ º¸Àå¼º °­È­ Á¤Ã¥ÀÌ¶ó´Â ¼³¸íÀÌ´Ù.... È¯´Ü¿¬Àº ¡°¹®ÀçÀÎ ´ëÅë·ÉÀº Áö³­ÇØ 8¿ù 9ÀÏ ¼­¿ï¼º¸ðº´¿ø¿¡¼­ ±¹¹Î°ú È¯ÀÚµéÀÌ ÁöÄÑº¸´Â °¡¿îµ¥ ¾à¼ÓÇÑ º´¿øºñ...
4789,"¿¬¸»Á¤»ê, ÇÑ ¹ø¿¡ ³¡³»´Â 9°¡Áö Ã¼Å©Æ÷ÀÎÆ®","¨ê ÀÇ·áºñ °øÁ¦´Â ´©±¸ ÀÌ¸§À¸·Î ¿Ã·Á¾ß?ÀÇ·áºñ´Â ±Ù·Î¼ÒµæÀÚ°¡ ÀÚ½ÅÀÌ³ª ºÎ¾ç°¡Á·, ¹è¿ìÀÚ¸¦ À§ÇØ »ç¿ëÇÑ º´¿øºñ³ª ¾È°æ µî Àå¾ÖÀÎ º¸Àå±¸¿¡ ÇÑÇØ °øÁ¦¹Þ´Â Ç×¸ñÀÌ´Ù. º´¿øºñ ¿ª½Ã °øÁ¦ Á¦¿Ü Ç×¸ñÀÌ ÀÖ´Ù. ¿ÃÇØºÎÅÍ..."
4790,"±³µµ¼Ò¿¡ ¼ö°¨µÈ Àå¾ÖÀÎ, ¼ÕÅé¸¸ÇÑ ¿åÃ¢ÀÌ ¾ûµ¢ÀÌ µÚµ¤À» ¶§±îÁö ±³µµ¼Ò´Â ¡°...",º´¿øºñ´Â ¾à 300¸¸ ¿øÀÌ ³ª¿Ô´Ù. ±âÃÊ»ýÈ°¼ö±ÞÀÚ·Î »ì¾Æ°¡´ø ±è ¾¾°¡ °¨´çÇÏ±â¿£ ³Ê¹« Å« ±Ý¾×ÀÌ¾ú´Ù. ±ä±Þ... ±è ¾¾´Â º´¿øºñ³ª Çü±â µî ºÎ´ãÀÌ ÀÖ¾úÁö¸¸ ¸öÀÌ ¸ÕÀú¶ó´Â »ý°¢¿¡ ÇüÁýÇàÁ¤Áö ½ÅÃ»À» Çß´Ù. µÎ ¹øÀÇ ±â°¢ ÈÄ ¼¼...
4791,"±è±¸¶ó ""Ý« 10³â Åõº´, °¡Á· Èûµé¾ú´Ù¡¦Èñ¸Á ¾ø´Ù¸é Á¸¾ö»ç Âù¼º""",º´¿øºñ¸¦ º¸ÅÂ±â À§ÇØ ´ëÇÐ ÈÞÇÐ ÈÄ ¾Æ¸£¹ÙÀÌÆ®¸¦ ÇÏ¸ç °í´ÜÇÑ »îÀ» »ì°í ÀÖÁö¸¸ ¾ö¸¶ÀÇ ¾ó±¼À» ¸ÅÀÏ º¼ ¼ö... °Ô´Ù°¡ Áö³­ 4³â µ¿¾È µé¾î°£ º´¿øºñ¸¦ º¸ÅÂ´À¶ó ´ëÇÐ Á¹¾÷µµ ¹Ì·é Ã¤ ¾Æ¸£¹ÙÀÌÆ®¸¦ ÇÏ°í ÀÖ´Â µþ°ú ³»³â...
4792,[MT¸®Æ÷Æ®]¿ä¾çº´¿ø ÀÇ»ç 10¸í Áß 4¸íÀº ÁßÁõÁúÈ¯°ú ¹«°ü,±¹¹ÎµéÀÌ ³»´Â °Ç°­º¸Çè·á·Î º´¿øºñ°¡ Áö¿øµÇ´Â Á¡À» ¾Ç¿ëÇØ ºÒÇÊ¿äÇÑ Àå±âÀÔ¿ø°ú ÇãÀ§Áø·á µîÀÌ ´Ã¾î³­ Å¿ÀÌ´Ù. ÁßÁõÁúÈ¯ÀÌ³ª ³ëÀÎ¼º ÁúÈ¯°ú °ü°è¾ø´Â 70~80´ë ÀÇ»ç¸¦ Çã¼ö¾Æºñ ¿øÀåÀ¸·Î ³»¼¼¿î »ç¹«Àå ¿ä¾çº´¿øµµ...
4793,"¾Ïº¸ÇèÀº ºñ°»½ÅÇüÀ¸·Î, ÀÇ·á½Çºñº¸ÇèÀº ´Üµ¶ÇüÀ¸·Î! ¾ËÂù º¸Çè °¡ÀÔÀº º¸Çèºñ...",³ë³âÃþÀ¸·Î °¥¼ö·Ï ´Ã¾î°¡´Â °í¾×ÀÇ ÀÇ·áºñ¿Í º´¿øºñ¸¦ °¨´çÇØ¾ß ÇÏ´Â »óÈ²ÀÌ ¿Â´Ù¸é ¸·¸·ÇØÁú Å×´Ï º¸ÇèÀÌ¶ó´Â ¼ö´ÜÀ» ÅëÇØ¼­ ¹Ì·¡¸¦ ÁØºñÇÏ´Â °ÍÀÌ´Ù. Æ¯È÷³ª ÀÇ·á½Çºñº¸ÇèÀº ´Ù¸¥ º¸ÇèÀÇ ºñÇØ¼­ »ó´ëÀûÀ¸·Î ÀûÀº...
4794,ÀÓ½ÅÇÏ¼Ì³ª¿ä? Àü±¹ ¹«·á ´ë¿©¿ëÇ° Best 5,¡¼º£ÀÌºñ´º½º ±è¼Ö¹Ì ±âÀÚ¡½ ¾ÆÀÌ¸¦ °¡Áö¸é º´¿øºñºÎÅÍ À°¾Æ¿ëÇ° ÁØºñ±îÁö µ· ¾µ ÀÏÀÌ ÇÑ µÎ °¡Áö°¡... ¾ÆÀÌ¸¦ °¡Áö¸é º´¿øºñºÎÅÍ À°¾Æ¿ëÇ° ÁØºñ±îÁö µ· ¾µ ÀÏÀÌ ÇÑ µÎ °¡Áö°¡ ¾Æ´Ñµ¥¿ä. À¯Ãà±âÃ³·³ ´Ü±â°£¸¸ ÇÊ¿äÇÏÁö¸¸...
4795,½Å¿ÁÈñ ¼º³²½ÃÀÇ¿ø ÈÄº¸ ¡®¾î¸°ÀÌ º´¿øºñ 100% ¹«»óÀÇ·á¡¯ °øÅë °ø¾à Á¦¾È,¡®¾î¸°ÀÌ º´¿øºñ 100% ¹«»óÀÇ·á¡¯ Á¤Ã¥À» Á¤´çÀ» ÃÊ¿ùÇØ °øÅë °ø¾àÀ¸·Î Ã¤ÅÃ¡±ÇÒ °ÍÀ» Á¦¾È. ½Å ÈÄº¸´Â... ¾î¸°ÀÌ º´¿øºñ ¹«»óÀÇ·á¸¦ ÇÒ ¼ö ÀÖµµ·Ï ÃßÁøÇØ¾ß ÇÑ´Ù¡±°í °øµ¿Ã¤ÅÃÀ» Á¦¾È. ±è´ë¼º±âÀÚ/sd1919@joongboo.com <µ¶ÀÚ...
4796,¡°³ªµµ ÇÑ¿¹½½Ã³·³ ÀÇ·á»ç°í¡± ÀÏ¹ÝÀÎÀº ¿ÜÃÄµµ ¹ÝÇâÀÌ ¾ø´Ù,"º´¿ø ÃøÀº ±è¾¾¿¡°Ô ¡°ÀÇ·á»ç°í´Â ¾Æ´ÏÁö¸¸ ¾ÈÅ¸±î¿î ¸¶À½¿¡ º´¿øºñ 70¸¸¿ø Á¤µµ ±ð¾ÆÁÖ°Ú´Ù¡±°í È¸À¯ÇßÀ¸³ª, ±è¾¾°¡ ¹Þ¾ÆµéÀÌÁö ¾ÊÀÚ ¾Æ¿¹ »ó´ë¸¦ ÇÏÁö ¾Ê°í ÀÖ´Ù. ±è¾¾´Â Áö¿ª ³» Å¸ ´ëÇÐº´¿ø¿¡¼­ °Ë»ç¸¦ ¹ÞÀº °á°ú..."
4797,'³­¼Ò È¤'À¸·Î Âø°¢¡¦¸ÖÂÄÇÑ ½ÅÀå ¶¾ ´ëÇÐº´¿ø,""" º´¿ø ÃøÀº È¯ÀÚ¿¡°Ô º´¿øºñ¿Í º¸»ó±ÝÀ» Áö±ÞÇÏ°Ú´Ù°í ¹àÇû½À´Ï´Ù. MBN´º½º ÀÌ¼ö¾ÆÀÔ´Ï´Ù. ¿µ»óÃëÀç : Àü¹ü¼ö ±âÀÚ ¿µ»óÆíÁý : À± Áø < Copyright ¨Ï MBN(www.mbn.co.kr) ¹«´ÜÀüÀç ¹× Àç¹èÆ÷ ±ÝÁö >"
4798,"ÀÇÇù, ¹®ÄÉ¾î ÀúÁö À§ÇØ ÀÚÀ¯ÇÑ±¹´ç°ú ¼ÕÀâ¾Æ","¶Ç ÀÚÇÑ´ç ±è»óÈÆ ÀÇ¿ø(±¹È¸ º¸°Çº¹ÁöÀ§ °£»ç)´Â ¡°¹®ÀçÀÎ Á¤ºÎ°¡ ÁÖÀå´ë·Î º´¿øºñ °ÆÁ¤¾ø´Â ³ª¶ó°¡ µÇ°ÚÁö¸¸ °Çº¸ÀçÁ¤, °Çº¸·á¸¦ °ÆÁ¤ÇØ¾ßÇÒ °ÍÀÌ´Ù. 5³â µÚ ¹®ÄÉ¾î´Â ¾ÆÀÌµ·ÄÉ¾î°¡ µÉ ¼öµµ ÀÖ´Ù¡±¸ç ¡°°Ç°­º¸ÇèÀÌ °¡Àå..."
