,title,contents
8628,고층아파트 화재 신속 진압 이상 무,"훈련은 아파트에서 전자제품 과열로 인한 화재가 발생하자 119 신고 접수부터 위기상황 전파, 화재현장 및 교통통제, 화재진압까지 모든 유관기관이 일사불란하게 임무를 수행하는 것으로 진행됐다. 이외에도 계룡시..."
8629,1분기 OLED TV 출하량 급증…대중화 잰걸음,"LG전자 OLED TV 신제품. 사진/LG전자   LG디스플레이가 내년 하반기부터 중국 광저우 공장에서 8.5세대 OLED 생산라인을 양산하기 시작하면, 패널 가격이 안정되고 TV 시장에서의 OLED 점유율은 더욱 상승할 것으로..."
8630,"LG전자, 스마트폰 AI 기능 강화","LG전자는 이번 제품에서 구글 어시스턴트에서 지원하지 않는 기능까지 제어할 수 있도록 음성으로 동작하는 편의 기능을 기존 23개에서 32개로 크게 늘렸다. LG전자 MC사업본부장 황정환 부사장은 ""고객이 가장..."
8631,"용산전자상가, 신산업·창업 중심지로 거듭난다","[아이티데일리] 용산전자상가가 컴퓨터ㆍ전자제품 유통의 중심지라는 기존 잠재력을 기반으로 5G, 드론, VR(가상현실) 등의 신산업을 유치해 새로운 도약을 시도한다.  상가 일대가 디지털산업과 신산업의 융?복합이..."
8632,3월 수입물량 17개월 만에 하락…원유정제시설 보수,"수출금액지수도 수송장비 등이 줄었지만, 전기 및 전자기기, 화학제품 등이 오르면서 전년 같은 달보다 8.5% 상승했다. 3월 수입물량지수는 전기 및 전자기기 등이 증가했지만, 제1차 금속제품과 광산품 등이 감소해..."
8633,2017년 해외 직구 20억불 돌파...역대 최대치,전자제품 직구도 80%에 이르는 높은 증가율을 보였다. 가정용청소기 증가세가 252%로 가장 눈에 띄었다. 김희리 특수통관과장은 “해외직구 신뢰도가 높아지고 구매대행 사이트가 생겨 결제가 편리해지면서...
8634,[CES 2018] LG 부스 주제는 ‘더 나은 삶을 위한 혁신',"LG 씽큐는 LG전자의 AI 제품·서비스를 아우르는 브랜드다. LG 씽큐 존에는 거실, 주방, 세탁실 등 소비자가 실제 생활하는 공간을 연출했다. 독자 개발 AI 플랫폼 '딥씽큐'뿐 아니라 외부의 다양한 AI 기술을 탑재한..."
8635,[MWC 2018]김영기 삼성전자 사장 “네트워크 매각 없다...5G는 도약 기회”,"이어 차세대 4G LTE 기지국 제품에 대한 공급 계약도 체결했다. 삼성전자는 올해 해당 제품을 미국 주요 도시에 공급할 계획이다. 데일리안 이호연 기자 (mico911@dailian.co.kr) ⓒ (주)데일리안 - 무단전재, 변형, 무단배포 금지"
8636,"대우전자, 상업용 전자레인지 시장 강자 '우뚝'","한편, 대우전자는 국내 뿐만 아니라 해외에서도 전자레인지 특화 제품을 출시, 틈새시장을 공략하며 지난해에만 410만대 판매를 기록하는 등 글로벌 전자레인지 시장에서 입지를 굳건히 다지고 있다."
8637,"LG, 투명 OLED로 상업용 디스플레이 시장 정조준",오픈 프레임 OLED 사이니지는 오목하고 볼록한 디자인으로 조형미를 살린 제품이다. LG전자가 1월 미국 라스베이거스에서 열린 CES 2018에서 선보인 'OLED 협곡'도 이 제품으로 구현한 것이다. LG전자는 이외에도...
8638,"[서울경제TV] 현대모비스, 주주친화정책 3종세트 발표··· 자사주 소각·분...",올해초 개최된 국제전자제품박람회(CES)에서 현대모비스 전시관을 방문한 관람객들이 미래 기술을 체험하고 있다. / 사진제공현대모비스 [서울경제TV] 현대모비스가 주주가치를 높이기 위해 자사주 소각과 분기배당...
8639,"이마트, 20호점 일렉트로마트 창원점 문 연다",일렉트로마트 스타필드 고양점은 IoT(사물인터넷) 기기 및 AI로봇을 만나볼 수 있는 Electro’s Lab을 새로이 선보였을 뿐 아니라 안드로이드샵도 갖춰 전자제품 매니아들 사이에서는 성지로 각광받고 있다. 또한 햄버거...
8640,"LG 생활가전, 경쟁사보다 이익 3배 이상 높은 이유는?",LG전자 관계자는 “제품 개발 초기부터 부품 솔루션 사업부가 참여해 제품의 성능과 효율을 최대치로 끌어올릴 수 있도록 수직계열화를 할 수 있다”며 “단가가 높은 고성능 부품을 자체 생산해 프리미엄 제품과...
8641,"불법수입 비트코인 채굴기 450대 적발…""화재 위험""","이번 단속으로 불법 수입 전자제품 25만점, 102억원 상당을 적발한 당국은 수입화물 검사를 강화하는 한편 소비자들에게 미인증 전자기기의 사용 자제를 당부했습니다. 연합뉴스TV 서형석입니다. 연합뉴스TV : 02-398-4441..."
8642,"삼성전자,'iF 디자인 어워드'서 55개 상으로 최다 수상 기록","삼성전자는 올해 제품 부문에서 금상 4개를 포함해 총 40개, 콘셉트 부문에서 5개, 커뮤니케이션 부문에서 8개, 패키지 부문과 서비스디자인 부문에서 각 1개의 상을 수상했다. 제품 부문에서는 프리미엄 빌트인..."
8643,"롯데하이마트, 올해 안정적 성장…""장기적 수익성 악화 대비해야""","없다""고 설명하며 ""그러나 이마트 등 대형 유통업체의 온라인 인프라 투자가 완료될 경우 매입에 의한 규모의 경제 효과를 가장 빠르게 누릴 수 있는 전자제품 분야로 품목 확대를 단행할 가능성이 있다""고 지적했다."
8644,"삼성전자, 세계 최고 속도 'GDDR6 그래픽카드용 D램' 양산",삼성전자가 양산하는 세계 최고 속도 '16Gb GDDR6 그래픽 D램' 제품./ 삼성전자 제공 삼성전자 측은 이 제품이 2014년 12월부터 양산 중인 '20나노 8Gb GDDR5 D램'과 비교해 데이터 처리 속도가 약 두배 빠르고...
8645,"의왕시, '취·창업 퍼스널 모빌리티 정비마스터 과정' 운영",프로그램은 △전기스쿠터(보드)의 기본이해 과정 △모빌리티 제품 구성 및 전기 전자 기초이해 △MCU 기초 및 전기부 구성 △구동방식에 따른 장착 및 실습 등으로 전동보드 조립 및 분해과정으로...
8646,"대우전자, 中 최대 가전박람회 참가","다섯 번째로 이번 박람회에 참여한 대우전자는 올해 단순히 제품을 전시하는 데 그치지 않고 바이어와 1대1 대응·상담, 주요 거래선 100여명과의 비즈니스 쇼케이스 등을 진행했다. 그 결과, 중국 샘스클럽(Sam`s Club)과..."
8647,TV '지능 대결' 불붙다,지난 1월 미국 라스베이거스에서 열린 ‘국제전자제품박람회(CES) 2018’를 통해 삼성전자가 처음 공개한 8K 화질의 85형 QLED TV는 올해 하반기 출격 예정이다. 이 TV에는 ‘AI 고화질 변환 기술’이 처음 적용돼...
8648,"GS25에서 가장 잘 나가는, 편의점 도시락 TOP 5","사진gs리테일 홈페이지 02피자치즈돈까스 도시락 돈가스 위에 피자 치즈가 듬뿍 올라간 제품으로 전자레인지에 돌리면 치즈가 녹아 시중에서 파는 치즈 돈가스의 모습으로 변한다. 또한, 대부분 돈가스의 밥이 쌀밥인..."
8649,"CJ오쇼핑, 서울 강남대로에 키덜트 저격 쇼핑몰 '펀샵' 오픈","취미용품,  전자제품, 리빙용품 등 각양각색의 라이프스타일 관련 이색상품을 대거 선보이는 동시에 국내외 이색상품을 만나볼 수 있는 체험 공간도 운영한다. 특히 3가지의 이색 코너를 운영한다. 'Hello New World..."
8650,“조건검색어 한번에 8개까지”… AI로 진화하는 ‘Btv 서비스’,"현재 B tv 누구와 연동해 제공되는 제품은 삼성전자, LG전자 등 국내 80여개 제휴사의 에어컨, 공기청정기 등 300여개의 스마트홈 기기들이다. 스마트홈 기능이 적용된 아파트 단지의 빌트인 기기들도 연동할 수 있다. 향후..."
8651,훔친 신용카드 복제해 사용한 일당 구속,"이들은 복제한 카드로 4차례에 걸쳐 컴퓨터 등 136만 원 상당의 전자제품을 구입했다. A씨 등은 경찰에서 ""전자제품은 팔아서 생활비로 썼다""고 진술했다. 경찰은 여죄를 조사하고 있다. imgiza@newsis.com ▶ 뉴시스..."
8652,삼성 36개·LG 18개.. 올해도 'CES 혁신상' 휩쓸었다,"CES는 전 세계 전자제품이 한데 모이는 세계 최대 규모의 소비자가전 박람회다. 그만큼 상의 권위가 있고 수상 경쟁이 치열하다. 수상 제품 선정은 각 부문마다 산업 디자이너, 엔지니어 등 3명의 심사위원이..."
8653,"한국 남성, 싱가포르서 통신사 상대 사기행각 벌이다 쇠고랑",30대 한국인 남성이 싱가포르에서 전자제품 판매업소와 통신회사 등을 상대로 사기 행각을 벌이다 경찰에 검거됐다고 현지 언론이 보도했습니다. 싱가포르 경찰은 전자제품 판매점과 통신회사 등에 구매서류를 보내...
8654,남북 정상 간 핫라인 20일 개통,"김 대변인은 “지난 6일 시작한 공사가 내일 완료된다”며 “후속 준비사항으로는 전자제품, 미술품, 가구비품, 화분, 로비에 깔 레드카펫, 꽃장식이 순차적으로 이뤄진다”고 설명했다. 준비위는 정상회담을 갖기 전..."
8655,말로만 듣던 AI셋톱...집사가 따로 없네,모습 b tv NUGU를 이용해 가정 내 스마트기기를 제어해 홈 IoT 기기로 활용할 수 있다. 현재 b tv 누구에서는 삼성전자와 LG전자 등 국내 80여개 제휴사들이 만든 전자제품 300여개의 스마트홈 기기를 활용할 수 있다.
8656,2018년형 초경량 노트북 LG그램 출시,LG전자가 노트북 제품으로 예약판매를 진행한 것은 이번이 처음이다. LG전자는 노트북 시장 성수기인 3월 아카데미 시즌을 앞두고 전국 판매점에서 본격적인 마케팅을 시작한다. 2018년형 ‘LG 그램’ 최고급 모델...
8657,"[MWC]삼성전자 ""美 5G공급 물꼬…점유율 20% 목표""","믿을 수 있는 사업자를 선정할 것이라 생각하며, (삼성전자도) 좋은 제품과 기술, 믿을만한 신용을 제공해야 할 것""이라고 덧붙였다. lsh5998688@ ▶ [페이스북] 바로가기! [? 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
8658,"삼성전자, 세계 최고속도 차세대 그래픽 D램 'GDDR6' 양산",삼성전자가 양산하는 세계 최고속도 '16Gb GDDR6 그래픽 D램' 제품. [삼성전자 제공연합뉴스] humane@yna.co.kr ▶기사제보 및 문의 ▶기자와 1:1 채팅  ▶평창동계올림픽 영상 공모전
8659,"동부대우전자, 프랑스서 브랜드 마케팅 강화","(사진동부대우전자) 이번 딜러쇼에는 프랑스 가전 전문업체 주요 바이어들이 참석했으며, 멀티 도어 냉장고, 유럽향 콤비 냉장고, 벽걸이 드럼세탁기와 레트로 디자인 소형 냉장고, 전자레인지 등 주요 제품을 직접..."
8660,"전기전자, 4월 TV 시장 동향 - 유진","OLED TV는 영업이익 기여도가 높은 제품으로 LG전자와 Sony의 고수익 창출에 큰 역할을 하고 있다. 두 업체의 2018년 예상 영업이익률은 각각 10.7%(LG전자), 7.5%(Sony)로 삼성전자(6.3%) 대비 높을 것으로..."
8661,"롯데하이마트 샤롯데봉사단, IT중독예방 놀이 봉사활동 진행","창립 18주년 맞아, 4월 한 달간 전국 23개 아동복지시설에서 '릴레이 봉사활동' 진행 IT중독예방을 위한 놀이 봉사활동 진행, 공기청정기, 빔프로젝트 등 전자제품도 기증  롯데하이마트가 창립 18주년을 맞아 전국..."
8662,"LG전자, '인공지능 LG 씽큐 아이스 판타지아' 개최…피겨 스타 총집합",22일 '인공지능 LG 씽큐 아이스 판타지아' 행사장을 찾은 관람객들이 ‘LG 씽큐 존’에서 LG전자 인공지능 제품들을 체험하고 있다. LG전자는 피겨스케이팅 선수들과 '인공지능 LG 씽큐 아이스 판타지아'를 선보였다고...
8663,"LG전자, LG G7 씽큐 구매 시 중고 스마트폰 보상 프로모션 진행","특히 LG전자는 해당 제품에 대해서는 구매 시기, 마모 정도, 기능 이상 여부 등과 상관없이 전원만 켜지면 LG G7 ThinQ 구매 시 업계 최고 수준으로 보상한 금액을 고객 계좌로 송금한다. 또 LG전자는 LG 스마트폰의..."
8664,"삼성전자, 캐나다 정부 선정 `에너지스타상` 2개 부문 수상","11일 업계에 따르면 캐나다 천연자원부는 최근 가전, 소비재, 창호, 주택 등 모두 20개 부문에서 에너지 스타상 수상업체 명단을 발표했으며, 이 가운데 삼성전자는 가전제품과 전자 제품 부문에서 이름을 올렸다. 특히..."
8665,"삼성전자, 美 데이코 국내 도입..샘표와 협업 `빌트인 강화`","행사가 열린 샘표 우리맛 공간은 삼성전자의 혁신 제품들로 새롭게 탈바꿈했으며, 양사는 앞으로 이 공간에서 다양한 강좌나 워크샵을 진행하고 식품·요리 관련 다양한 지식과 경험을 모아 식문화 발전을 위한 콘텐츠를..."
8666,"삼성전자, SSD 860 PRO·860 EVO 50개국 출시","또 이 제품엔 삼성전자가 자체개발한 데이터센터급 MJX 컨트롤러를 채용, 윈도에서 리눅스까지 운영체제(OS) 호환성을 확대했다. 내구성과 신뢰성도 한층 강화됐다. 특히 4테라바이트(TB) 860 PRO는 1,920×1..."
8667,'전자파 무해' 허위과장 광고 없앤다…적발시 법적 제재,"연구원은 온라인으로 유통되는 전자파 관련 광고제품을 실시간으로 모니터링하여 거짓·과장 광고로 의심되는 제품을 수거, 광고 내용의 진위여부를 직접 측정할 예정이다. 연구원은 거짓·과장 광고를 확인하면..."
8668,"삼성 시네마 LED, 중남미 2위 영화관에도 공급",[동아일보] 지난달 27일(현지 시간) 멕시코시티의 ‘시네멕스’ 본사에서 삼성전자 현지 직원들이 삼성전자의 시네마 LED 신제품인 ‘오닉스’를 소개하고 있다. 삼성전자 제공삼성전자가 중남미 2위 영화관 사업자인...
8669,"현대기아차, LG전자 등 레드닷 디자인상 잇단 수상",[사진최고상을 받은 ‘시그니처 키친 스위트 프로레인지 오븐’과 ‘LG 시네빔 레이져(Laser) 4K’ 제품 사진] LG전자 또한 레드닷 어워드(Red Dot Award)에서 최고상 2관왕에 오르며 디자인 경쟁력을 인정받았다....
8670,삼성전기 영업이익 6배 '껑충'… 그뒤엔 '전자산업의 쌀' MLCC,"MLCC는 전자제품 내부에서 전기의 흐름을 안정적으로 조절하고, 부품 간의 전자파 간섭현상을 막아주는 역할을 하는 부품이다. 최근 자율주행차, 사물인터넷(IoT), 5세대(5G) 통신 등으로 수요가 폭발적으로..."
8671,"신세계, 1월 평창올림픽 특수 노린다",1월 21일까지 삼성전자 대형가전 행사 제품을 2종 이상 구매 시 추가 할인 혜택이 주어진다. 65인치 TV나 사운드바 등 특정 제품을 사면 20만~30만점의 삼성전자 포인트가 제공된다. LG전자 울트라 HD TV 구매 시...
8672,"LG전자, 기본이 다른 'LG G7 ThinQ(씽큐)' 드디어 공개","체계적인 케어와 다양한 맞춤형 서비스 LG전자는 제품의 완성도를 높임과 동시에 실제 고객에게 도움이 되는 혜택을 제공하기 위해 노력하고 있다. 그 일환으로 LG전자는 지난 3월 신속한 OS(Operating System, 이하 OS)..."
8673,작년 해외 직구 금액 20억불 돌파…역대 최대치,"품목별 수입실적을 보면, 건강기능식품(20.8%), 화장품(12.2%), 의류(11.6%), 전자제품(9.0%) 순을 보였다. 2017년에도 건강기능식품이 497만 건(20.8%)으로 가장 많이 수입됐다. 그 뒤를 이어 화장품 287만 건(12.2..."
8674,"현대·기아차, LG전자 등 레드닷 디자인상 수상","스팅어, 제품 디자인부문 최우수상 ‘넥쏘’ 글로벌어워드 최초 수상 LG 시그니처 키친 스위트 최고상 현대ㆍ기아차와 LG전자 등의 주요 제품들이 세계 3대 디자인상 중 하나인 ‘레드닷 디자인 어워드(Red Dot..."
8675,"구본준 LG 부회장 ""사업여건 악화…1분기 실적 영향""","스마트폰 사업 부진으로 고전하고 있는 LG전자가 신제품 출시 전략을 바꾼 것도 같은 맥락이다. LG전자는 2월 말 스페인 바르셀로나의 'MWC'에서 G시리즈 신제품을 공개한 전통을 포기하고, 이르면 5월 G7(가칭)을..."
8676,LG화학 '차이나플라스 2018' 참가…중국공략 박차,2개로 구성된 홈 존(Home Zone)에서는 ABS가 적용된 전자제품과 PVC가 적용된 샤시 등 일상생활에 밀접한 화학소재를 볼 수 있다. 아울러 LG화학은 미래형 자동차 실물모형(Mock Up)을 부스 한가운데 설치하고 대형...
8677,"홈플러스 ""계란도 무상 A/S 됩니다""",TV나 휴대폰 같은 전자제품에 주로 쓰이던 ‘무상 A/S’ 개념을 처음으로 신선식품에도 도입한 것이다. 이를 위해 각 점포에 신선식품 구매고객 전용 창구인 ‘신선 A/S 센터’까지 세웠다. 품질 보장 범위는 전통적인 1차...
8678,롯데백화점 17일까지 ‘건강 릴렉스 페어’,김성준 롯데백화점 대구점 가전 담당자는 “최근 건강 관련 전자기기 제품들이 효도선물뿐만 아니라 혼수를 준비하는 예비 신혼부부들에게 인기를 얻으면서 꾸준한 매출 성장세를 보이고 있다”고 말했다....
8679,"‘스켈레톤 황제’ 윤성빈, LG폰 ‘V30S 씽큐’ 모델 됐다",LG전자는 이례적으로 신제품 출시와 동시에 신제품의 AI(인공지능) 기능을 그대로 기존 LG V30에서도 사용할 수 있게 했다. LG전자는 2015년부터 윤 선수와 대한봅슬레이스켈레톤경기연맹을 공식 후원해왔다....
8680,"소프트뱅크, 중고 직거래 '당근마켓'에 45억 투자","모바일로 간편하게 물건을 등록하고 채팅으로 소통해 의류, 전자제품, 유아용품 등 필요한 물품을 10분 거리 내의 이웃과 만나 거래할 수 있다. 특히 당근마켓은 중고 거래의 단점인 택배 거래 시 제품 상태가 기대..."
8681,삼성 빌트인 가전사업 대한 비전 제시하는 김현석 사장,협업을 통해 '샘표 우리맛 공간'은 삼성전자의 제품들로 채워지게 됐다. 양사는 앞으로 이 공간에서 다양한 강좌나 워크샵을 진행하고 식품·요리 관련 다양한 지식과 경험을 모아 식문화 발전을 위한 콘텐츠를...
8682,"삼성전자, '무풍에어컨 슬림' 출시","사진삼성전자 이 제품은 바람의 방향을 자유롭게 조절 가능한 ‘3중 바람 날개’를 적용해 초강력 회전 냉방으로 희망 온도에 빠르게 도달시킨 후, 약 22만 5000개의 미세한 구멍으로 통해 냉기를 균일하게 유지하는..."
